

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 14:16:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  4556  0650  00C9               	movwf	___flmul@temp+1
  4557  0651  0870               	movf	?__Umul8_16,w
  4558  0652  00C8               	movwf	___flmul@temp
  4559  0653  0848               	movf	___flmul@temp,w
  4560  0654  00B8               	movwf	??___flmul
  4561  0655  0849               	movf	___flmul@temp+1,w
  4562  0656  00B9               	movwf	??___flmul+1
  4563  0657  01BA               	clrf	??___flmul+2
  4564  0658  01BB               	clrf	??___flmul+3
  4565  0659  0838               	movf	??___flmul,w
  4566  065A  07C4               	addwf	___flmul@prod,f
  4567  065B  0839               	movf	??___flmul+1,w
  4568  065C  1103               	clrz
  4569  065D  1803               	skipnc
  4570  065E  3E01               	addlw	1
  4571  065F  1903               	skipnz
  4572  0660  2E62               	goto	u3151
  4573  0661  07C5               	addwf	___flmul@prod+1,f
  4574  0662                     u3151:	
  4575  0662  083A               	movf	??___flmul+2,w
  4576  0663  1103               	clrz
  4577  0664  1803               	skipnc
  4578  0665  3E01               	addlw	1
  4579  0666  1903               	skipnz
  4580  0667  2E69               	goto	u3152
  4581  0668  07C6               	addwf	___flmul@prod+2,f
  4582  0669                     u3152:	
  4583  0669  083B               	movf	??___flmul+3,w
  4584  066A  1103               	clrz
  4585  066B  1803               	skipnc
  4586  066C  3E01               	addlw	1
  4587  066D  1903               	skipnz
  4588  066E  2E70               	goto	u3153
  4589  066F  07C7               	addwf	___flmul@prod+3,f
  4590  0670                     u3153:	
  4591  0670                     l2405:	
  4592  0670  0832               	movf	___flmul@b+2,w
  4593  0671  00B8               	movwf	??___flmul
  4594  0672  0838               	movf	??___flmul,w
  4595  0673  00F0               	movwf	__Umul8_16@multiplicand
  4596  0674  0835               	movf	___flmul@a+1,w
  4597  0675  120A  158A  21BE  120A  118A  	fcall	__Umul8_16
  4598  067A  0871               	movf	?__Umul8_16+1,w
  4599  067B  1283               	bcf	3,5	;RP0=0, select bank0
  4600  067C  1303               	bcf	3,6	;RP1=0, select bank0
  4601  067D  00C9               	movwf	___flmul@temp+1
  4602  067E  0870               	movf	?__Umul8_16,w
  4603  067F  00C8               	movwf	___flmul@temp
  4604  0680                     l2407:	
  4605  0680  0848               	movf	___flmul@temp,w
  4606  0681  00B8               	movwf	??___flmul
  4607  0682  0849               	movf	___flmul@temp+1,w
  4608  0683  00B9               	movwf	??___flmul+1
  4609  0684  01BA               	clrf	??___flmul+2
  4610  0685  01BB               	clrf	??___flmul+3
  4611  0686  0838               	movf	??___flmul,w
  4612  0687  07C4               	addwf	___flmul@prod,f
  4613  0688  0839               	movf	??___flmul+1,w
  4614  0689  1103               	clrz
  4615  068A  1803               	skipnc
  4616  068B  3E01               	addlw	1
  4617  068C  1903               	skipnz
  4618  068D  2E8F               	goto	u3161
  4619  068E  07C5               	addwf	___flmul@prod+1,f
  4620  068F                     u3161:	
  4621  068F  083A               	movf	??___flmul+2,w
  4622  0690  1103               	clrz
  4623  0691  1803               	skipnc
  4624  0692  3E01               	addlw	1
  4625  0693  1903               	skipnz
  4626  0694  2E96               	goto	u3162
  4627  0695  07C6               	addwf	___flmul@prod+2,f
  4628  0696                     u3162:	
  4629  0696  083B               	movf	??___flmul+3,w
  4630  0697  1103               	clrz
  4631  0698  1803               	skipnc
  4632  0699  3E01               	addlw	1
  4633  069A  1903               	skipnz
  4634  069B  2E9D               	goto	u3163
  4635  069C  07C7               	addwf	___flmul@prod+3,f
  4636  069D                     u3163:	
  4637  069D  0832               	movf	___flmul@b+2,w
  4638  069E  00B8               	movwf	??___flmul
  4639  069F  0838               	movf	??___flmul,w
  4640  06A0  00F0               	movwf	__Umul8_16@multiplicand
  4641  06A1  0836               	movf	___flmul@a+2,w
  4642  06A2  120A  158A  21BE  120A  118A  	fcall	__Umul8_16
  4643  06A7  0871               	movf	?__Umul8_16+1,w
  4644  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  4645  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  4646  06AA  00C9               	movwf	___flmul@temp+1
  4647  06AB  0870               	movf	?__Umul8_16,w
  4648  06AC  00C8               	movwf	___flmul@temp
  4649  06AD                     l2409:	
  4650  06AD  0848               	movf	___flmul@temp,w
  4651  06AE  00B8               	movwf	??___flmul
  4652  06AF  0849               	movf	___flmul@temp+1,w
  4653  06B0  00B9               	movwf	??___flmul+1
  4654  06B1  01BA               	clrf	??___flmul+2
  4655  06B2  01BB               	clrf	??___flmul+3
  4656  06B3  3008               	movlw	8
  4657  06B4                     u3175:	
  4658  06B4  1003               	clrc
  4659  06B5  0DB8               	rlf	??___flmul,f
  4660  06B6  0DB9               	rlf	??___flmul+1,f
  4661  06B7  0DBA               	rlf	??___flmul+2,f
  4662  06B8  0DBB               	rlf	??___flmul+3,f
  4663  06B9                     u3170:	
  4664  06B9  3EFF               	addlw	-1
  4665  06BA  1D03               	skipz
  4666  06BB  2EB4               	goto	u3175
  4667  06BC  0838               	movf	??___flmul,w
  4668  06BD  07C4               	addwf	___flmul@prod,f
  4669  06BE  0839               	movf	??___flmul+1,w
  4670  06BF  1103               	clrz
  4671  06C0  1803               	skipnc
  4672  06C1  3E01               	addlw	1
  4673  06C2  1903               	skipnz
  4674  06C3  2EC5               	goto	u3181
  4675  06C4  07C5               	addwf	___flmul@prod+1,f
  4676  06C5                     u3181:	
  4677  06C5  083A               	movf	??___flmul+2,w
  4678  06C6  1103               	clrz
  4679  06C7  1803               	skipnc
  4680  06C8  3E01               	addlw	1
  4681  06C9  1903               	skipnz
  4682  06CA  2ECC               	goto	u3182
  4683  06CB  07C6               	addwf	___flmul@prod+2,f
  4684  06CC                     u3182:	
  4685  06CC  083B               	movf	??___flmul+3,w
  4686  06CD  1103               	clrz
  4687  06CE  1803               	skipnc
  4688  06CF  3E01               	addlw	1
  4689  06D0  1903               	skipnz
  4690  06D1  2ED3               	goto	u3183
  4691  06D2  07C7               	addwf	___flmul@prod+3,f
  4692  06D3                     u3183:	
  4693  06D3                     l2411:	
  4694  06D3  083E               	movf	___flmul@grs,w
  4695  06D4  00B8               	movwf	??___flmul
  4696  06D5  083F               	movf	___flmul@grs+1,w
  4697  06D6  00B9               	movwf	??___flmul+1
  4698  06D7  0840               	movf	___flmul@grs+2,w
  4699  06D8  00BA               	movwf	??___flmul+2
  4700  06D9  0841               	movf	___flmul@grs+3,w
  4701  06DA  00BB               	movwf	??___flmul+3
  4702  06DB  3018               	movlw	24
  4703  06DC                     u3195:	
  4704  06DC  1003               	clrc
  4705  06DD  0CBB               	rrf	??___flmul+3,f
  4706  06DE  0CBA               	rrf	??___flmul+2,f
  4707  06DF  0CB9               	rrf	??___flmul+1,f
  4708  06E0  0CB8               	rrf	??___flmul,f
  4709  06E1                     u3190:	
  4710  06E1  3EFF               	addlw	-1
  4711  06E2  1D03               	skipz
  4712  06E3  2EDC               	goto	u3195
  4713  06E4  0838               	movf	??___flmul,w
  4714  06E5  07C4               	addwf	___flmul@prod,f
  4715  06E6  0839               	movf	??___flmul+1,w
  4716  06E7  1103               	clrz
  4717  06E8  1803               	skipnc
  4718  06E9  3E01               	addlw	1
  4719  06EA  1903               	skipnz
  4720  06EB  2EED               	goto	u3201
  4721  06EC  07C5               	addwf	___flmul@prod+1,f
  4722  06ED                     u3201:	
  4723  06ED  083A               	movf	??___flmul+2,w
  4724  06EE  1103               	clrz
  4725  06EF  1803               	skipnc
  4726  06F0  3E01               	addlw	1
  4727  06F1  1903               	skipnz
  4728  06F2  2EF4               	goto	u3202
  4729  06F3  07C6               	addwf	___flmul@prod+2,f
  4730  06F4                     u3202:	
  4731  06F4  083B               	movf	??___flmul+3,w
  4732  06F5  1103               	clrz
  4733  06F6  1803               	skipnc
  4734  06F7  3E01               	addlw	1
  4735  06F8  1903               	skipnz
  4736  06F9  2EFB               	goto	u3203
  4737  06FA  07C7               	addwf	___flmul@prod+3,f
  4738  06FB                     u3203:	
  4739  06FB                     l2413:	
  4740  06FB  3008               	movlw	8
  4741  06FC  00B8               	movwf	??___flmul
  4742  06FD                     u3215:	
  4743  06FD  1003               	clrc
  4744  06FE  0DBE               	rlf	___flmul@grs,f
  4745  06FF  0DBF               	rlf	___flmul@grs+1,f
  4746  0700  0DC0               	rlf	___flmul@grs+2,f
  4747  0701  0DC1               	rlf	___flmul@grs+3,f
  4748  0702  0BB8               	decfsz	??___flmul,f
  4749  0703  2EFD               	goto	u3215
  4750  0704                     l2415:	
  4751  0704  0843               	movf	___flmul@bexp,w
  4752  0705  0742               	addwf	___flmul@aexp,w
  4753  0706  00B8               	movwf	??___flmul
  4754  0707  01B9               	clrf	??___flmul+1
  4755  0708  0DB9               	rlf	??___flmul+1,f
  4756  0709  0838               	movf	??___flmul,w
  4757  070A  3E82               	addlw	130
  4758  070B  00C8               	movwf	___flmul@temp
  4759  070C  0839               	movf	??___flmul+1,w
  4760  070D  1803               	skipnc
  4761  070E  3E01               	addlw	1
  4762  070F  3EFF               	addlw	255
  4763  0710  00C9               	movwf	___flmul@temp+1
  4764  0711  2F2F               	goto	l2427
  4765  0712                     l2417:	
  4766  0712  3001               	movlw	1
  4767  0713  00B8               	movwf	??___flmul
  4768  0714                     u3225:	
  4769  0714  1003               	clrc
  4770  0715  0DC4               	rlf	___flmul@prod,f
  4771  0716  0DC5               	rlf	___flmul@prod+1,f
  4772  0717  0DC6               	rlf	___flmul@prod+2,f
  4773  0718  0DC7               	rlf	___flmul@prod+3,f
  4774  0719  0BB8               	decfsz	??___flmul,f
  4775  071A  2F14               	goto	u3225
  4776  071B                     l2419:	
  4777  071B  1FC1               	btfss	___flmul@grs+3,7
  4778  071C  2F1E               	goto	u3231
  4779  071D  2F1F               	goto	u3230
  4780  071E                     u3231:	
  4781  071E  2F20               	goto	l2423
  4782  071F                     u3230:	
  4783  071F                     l2421:	
  4784  071F  1444               	bsf	___flmul@prod,0
  4785  0720                     l2423:	
  4786  0720  3001               	movlw	1
  4787  0721  00B8               	movwf	??___flmul
  4788  0722                     u3245:	
  4789  0722  1003               	clrc
  4790  0723  0DBE               	rlf	___flmul@grs,f
  4791  0724  0DBF               	rlf	___flmul@grs+1,f
  4792  0725  0DC0               	rlf	___flmul@grs+2,f
  4793  0726  0DC1               	rlf	___flmul@grs+3,f
  4794  0727  0BB8               	decfsz	??___flmul,f
  4795  0728  2F22               	goto	u3245
  4796  0729                     l2425:	
  4797  0729  30FF               	movlw	255
  4798  072A  07C8               	addwf	___flmul@temp,f
  4799  072B  1803               	skipnc
  4800  072C  0AC9               	incf	___flmul@temp+1,f
  4801  072D  30FF               	movlw	255
  4802  072E  07C9               	addwf	___flmul@temp+1,f
  4803  072F                     l2427:	
  4804  072F  1FC6               	btfss	___flmul@prod+2,7
  4805  0730  2F32               	goto	u3251
  4806  0731  2F33               	goto	u3250
  4807  0732                     u3251:	
  4808  0732  2F12               	goto	l2417
  4809  0733                     u3250:	
  4810  0733                     l2429:	
  4811  0733  01C2               	clrf	___flmul@aexp
  4812  0734                     l2431:	
  4813  0734  1FC1               	btfss	___flmul@grs+3,7
  4814  0735  2F37               	goto	u3261
  4815  0736  2F38               	goto	u3260
  4816  0737                     u3261:	
  4817  0737  2F54               	goto	l2439
  4818  0738                     u3260:	
  4819  0738                     l2433:	
  4820  0738  30FF               	movlw	255
  4821  0739  053E               	andwf	___flmul@grs,w
  4822  073A  00B8               	movwf	??___flmul
  4823  073B  30FF               	movlw	255
  4824  073C  053F               	andwf	___flmul@grs+1,w
  4825  073D  00B9               	movwf	??___flmul+1
  4826  073E  30FF               	movlw	255
  4827  073F  0540               	andwf	___flmul@grs+2,w
  4828  0740  00BA               	movwf	??___flmul+2
  4829  0741  307F               	movlw	127
  4830  0742  0541               	andwf	___flmul@grs+3,w
  4831  0743  00BB               	movwf	??___flmul+3
  4832  0744  083B               	movf	??___flmul+3,w
  4833  0745  043A               	iorwf	??___flmul+2,w
  4834  0746  0439               	iorwf	??___flmul+1,w
  4835  0747  0438               	iorwf	??___flmul,w
  4836  0748  1903               	skipnz
  4837  0749  2F4B               	goto	u3271
  4838  074A  2F4C               	goto	u3270
  4839  074B                     u3271:	
  4840  074B  2F4F               	goto	l666
  4841  074C                     u3270:	
  4842  074C                     l2435:	
  4843  074C  01C2               	clrf	___flmul@aexp
  4844  074D  0AC2               	incf	___flmul@aexp,f
  4845  074E  2F54               	goto	l2439
  4846  074F                     l666:	
  4847  074F  1C44               	btfss	___flmul@prod,0
  4848  0750  2F52               	goto	u3281
  4849  0751  2F53               	goto	u3280
  4850  0752                     u3281:	
  4851  0752  2F54               	goto	l2439
  4852  0753                     u3280:	
  4853  0753  2F4C               	goto	l2435
  4854  0754                     l2439:	
  4855  0754  0842               	movf	___flmul@aexp,w
  4856  0755  1903               	btfsc	3,2
  4857  0756  2F58               	goto	u3291
  4858  0757  2F59               	goto	u3290
  4859  0758                     u3291:	
  4860  0758  2F8A               	goto	l2449
  4861  0759                     u3290:	
  4862  0759                     l2441:	
  4863  0759  3001               	movlw	1
  4864  075A  07C4               	addwf	___flmul@prod,f
  4865  075B  3000               	movlw	0
  4866  075C  1803               	skipnc
  4867  075D  3001               	movlw	1
  4868  075E  07C5               	addwf	___flmul@prod+1,f
  4869  075F  3000               	movlw	0
  4870  0760  1803               	skipnc
  4871  0761  3001               	movlw	1
  4872  0762  07C6               	addwf	___flmul@prod+2,f
  4873  0763  3000               	movlw	0
  4874  0764  1803               	skipnc
  4875  0765  3001               	movlw	1
  4876  0766  07C7               	addwf	___flmul@prod+3,f
  4877  0767                     l2443:	
  4878  0767  1C47               	btfss	___flmul@prod+3,0
  4879  0768  2F6A               	goto	u3301
  4880  0769  2F6B               	goto	u3300
  4881  076A                     u3301:	
  4882  076A  2F8A               	goto	l2449
  4883  076B                     u3300:	
  4884  076B                     l2445:	
  4885  076B  0844               	movf	___flmul@prod,w
  4886  076C  00B8               	movwf	??___flmul
