

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 14:07:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  4738  0725  0DC0               	rlf	___flmul@grs+2,f
  4739  0726  0DC1               	rlf	___flmul@grs+3,f
  4740  0727  0BB8               	decfsz	??___flmul,f
  4741  0728  2F22               	goto	u3245
  4742  0729                     l2417:	
  4743  0729  30FF               	movlw	255
  4744  072A  07C8               	addwf	___flmul@temp,f
  4745  072B  1803               	skipnc
  4746  072C  0AC9               	incf	___flmul@temp+1,f
  4747  072D  30FF               	movlw	255
  4748  072E  07C9               	addwf	___flmul@temp+1,f
  4749  072F                     l2419:	
  4750  072F  1FC6               	btfss	___flmul@prod+2,7
  4751  0730  2F32               	goto	u3251
  4752  0731  2F33               	goto	u3250
  4753  0732                     u3251:	
  4754  0732  2F12               	goto	l2409
  4755  0733                     u3250:	
  4756  0733                     l2421:	
  4757  0733  01C2               	clrf	___flmul@aexp
  4758  0734                     l2423:	
  4759  0734  1FC1               	btfss	___flmul@grs+3,7
  4760  0735  2F37               	goto	u3261
  4761  0736  2F38               	goto	u3260
  4762  0737                     u3261:	
  4763  0737  2F54               	goto	l2431
  4764  0738                     u3260:	
  4765  0738                     l2425:	
  4766  0738  30FF               	movlw	255
  4767  0739  053E               	andwf	___flmul@grs,w
  4768  073A  00B8               	movwf	??___flmul
  4769  073B  30FF               	movlw	255
  4770  073C  053F               	andwf	___flmul@grs+1,w
  4771  073D  00B9               	movwf	??___flmul+1
  4772  073E  30FF               	movlw	255
  4773  073F  0540               	andwf	___flmul@grs+2,w
  4774  0740  00BA               	movwf	??___flmul+2
  4775  0741  307F               	movlw	127
  4776  0742  0541               	andwf	___flmul@grs+3,w
  4777  0743  00BB               	movwf	??___flmul+3
  4778  0744  083B               	movf	??___flmul+3,w
  4779  0745  043A               	iorwf	??___flmul+2,w
  4780  0746  0439               	iorwf	??___flmul+1,w
  4781  0747  0438               	iorwf	??___flmul,w
  4782  0748  1903               	skipnz
  4783  0749  2F4B               	goto	u3271
  4784  074A  2F4C               	goto	u3270
  4785  074B                     u3271:	
  4786  074B  2F4F               	goto	l666
  4787  074C                     u3270:	
  4788  074C                     l2427:	
  4789  074C  01C2               	clrf	___flmul@aexp
  4790  074D  0AC2               	incf	___flmul@aexp,f
  4791  074E  2F54               	goto	l2431
  4792  074F                     l666:	
  4793  074F  1C44               	btfss	___flmul@prod,0
  4794  0750  2F52               	goto	u3281
  4795  0751  2F53               	goto	u3280
  4796  0752                     u3281:	
  4797  0752  2F54               	goto	l2431
  4798  0753                     u3280:	
  4799  0753  2F4C               	goto	l2427
  4800  0754                     l2431:	
  4801  0754  0842               	movf	___flmul@aexp,w
  4802  0755  1903               	btfsc	3,2
  4803  0756  2F58               	goto	u3291
  4804  0757  2F59               	goto	u3290
  4805  0758                     u3291:	
  4806  0758  2F8A               	goto	l2441
  4807  0759                     u3290:	
  4808  0759                     l2433:	
  4809  0759  3001               	movlw	1
  4810  075A  07C4               	addwf	___flmul@prod,f
  4811  075B  3000               	movlw	0
  4812  075C  1803               	skipnc
  4813  075D  3001               	movlw	1
  4814  075E  07C5               	addwf	___flmul@prod+1,f
  4815  075F  3000               	movlw	0
  4816  0760  1803               	skipnc
  4817  0761  3001               	movlw	1
  4818  0762  07C6               	addwf	___flmul@prod+2,f
  4819  0763  3000               	movlw	0
  4820  0764  1803               	skipnc
  4821  0765  3001               	movlw	1
  4822  0766  07C7               	addwf	___flmul@prod+3,f
  4823  0767                     l2435:	
  4824  0767  1C47               	btfss	___flmul@prod+3,0
  4825  0768  2F6A               	goto	u3301
  4826  0769  2F6B               	goto	u3300
  4827  076A                     u3301:	
  4828  076A  2F8A               	goto	l2441
  4829  076B                     u3300:	
  4830  076B                     l2437:	
  4831  076B  0844               	movf	___flmul@prod,w
  4832  076C  00B8               	movwf	??___flmul
  4833  076D  0845               	movf	___flmul@prod+1,w
  4834  076E  00B9               	movwf	??___flmul+1
  4835  076F  0846               	movf	___flmul@prod+2,w
  4836  0770  00BA               	movwf	??___flmul+2
  4837  0771  0847               	movf	___flmul@prod+3,w
  4838  0772  00BB               	movwf	??___flmul+3
  4839  0773  3001               	movlw	1
  4840  0774  00BC               	movwf	??___flmul+4
  4841  0775                     u3315:	
  4842  0775  0D3B               	rlf	??___flmul+3,w
  4843  0776  0CBB               	rrf	??___flmul+3,f
  4844  0777  0CBA               	rrf	??___flmul+2,f
  4845  0778  0CB9               	rrf	??___flmul+1,f
  4846  0779  0CB8               	rrf	??___flmul,f
  4847  077A                     u3310:	
  4848  077A  0BBC               	decfsz	??___flmul+4,f
  4849  077B  2F75               	goto	u3315
  4850  077C  083B               	movf	??___flmul+3,w
  4851  077D  00C7               	movwf	___flmul@prod+3
  4852  077E  083A               	movf	??___flmul+2,w
  4853  077F  00C6               	movwf	___flmul@prod+2
  4854  0780  0839               	movf	??___flmul+1,w
  4855  0781  00C5               	movwf	___flmul@prod+1
  4856  0782  0838               	movf	??___flmul,w
  4857  0783  00C4               	movwf	___flmul@prod
  4858  0784                     l2439:	
  4859  0784  3001               	movlw	1
  4860  0785  07C8               	addwf	___flmul@temp,f
  4861  0786  1803               	skipnc
  4862  0787  0AC9               	incf	___flmul@temp+1,f
  4863  0788  3000               	movlw	0
  4864  0789  07C9               	addwf	___flmul@temp+1,f
  4865  078A                     l2441:	
  4866  078A  0849               	movf	___flmul@temp+1,w
  4867  078B  3A80               	xorlw	128
  4868  078C  00FF               	movwf	btemp+1
  4869  078D  3080               	movlw	128
  4870  078E  027F               	subwf	btemp+1,w
  4871  078F  1D03               	skipz
  4872  0790  2F93               	goto	u3325
  4873  0791  30FF               	movlw	255
  4874  0792  0248               	subwf	___flmul@temp,w
  4875  0793                     u3325:	
  4876  0793  1C03               	skipc
  4877  0794  2F96               	goto	u3321
  4878  0795  2F97               	goto	u3320
  4879  0796                     u3321:	
  4880  0796  2FA2               	goto	l2445
  4881  0797                     u3320:	
  4882  0797                     l2443:	
  4883  0797  307F               	movlw	127
  4884  0798  1283               	bcf	3,5	;RP0=0, select bank0
  4885  0799  1303               	bcf	3,6	;RP1=0, select bank0
  4886  079A  00C7               	movwf	___flmul@prod+3
  4887  079B  3080               	movlw	128
  4888  079C  00C6               	movwf	___flmul@prod+2
  4889  079D  3000               	movlw	0
  4890  079E  00C5               	movwf	___flmul@prod+1
  4891  079F  3000               	movlw	0
  4892  07A0  00C4               	movwf	___flmul@prod
  4893  07A1  2FD7               	goto	l672
  4894  07A2                     l2445:	
  4895  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  4896  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  4897  07A4  0849               	movf	___flmul@temp+1,w
  4898  07A5  3A80               	xorlw	128
  4899  07A6  00FF               	movwf	btemp+1
  4900  07A7  3080               	movlw	128
  4901  07A8  027F               	subwf	btemp+1,w
  4902  07A9  1D03               	skipz
  4903  07AA  2FAD               	goto	u3335
  4904  07AB  3001               	movlw	1
  4905  07AC  0248               	subwf	___flmul@temp,w
  4906  07AD                     u3335:	
  4907  07AD  1803               	skipnc
  4908  07AE  2FB0               	goto	u3331
  4909  07AF  2FB1               	goto	u3330
  4910  07B0                     u3331:	
  4911  07B0  2FBD               	goto	l2451
  4912  07B1                     u3330:	
  4913  07B1                     l2447:	
  4914  07B1  3000               	movlw	0
  4915  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  4916  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  4917  07B4  00C7               	movwf	___flmul@prod+3
  4918  07B5  3000               	movlw	0
  4919  07B6  00C6               	movwf	___flmul@prod+2
  4920  07B7  3000               	movlw	0
  4921  07B8  00C5               	movwf	___flmul@prod+1
  4922  07B9  3000               	movlw	0
  4923  07BA  00C4               	movwf	___flmul@prod
  4924  07BB                     l2449:	
  4925  07BB  01BD               	clrf	___flmul@sign
  4926  07BC  2FD7               	goto	l672
  4927  07BD                     l2451:	
  4928  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  4929  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  4930  07BF  0848               	movf	___flmul@temp,w
  4931  07C0  00B8               	movwf	??___flmul
  4932  07C1  0838               	movf	??___flmul,w
  4933  07C2  00C3               	movwf	___flmul@bexp
  4934  07C3  30FF               	movlw	255
  4935  07C4  05C4               	andwf	___flmul@prod,f
  4936  07C5  30FF               	movlw	255
  4937  07C6  05C5               	andwf	___flmul@prod+1,f
  4938  07C7  307F               	movlw	127
  4939  07C8  05C6               	andwf	___flmul@prod+2,f
  4940  07C9  3000               	movlw	0
  4941  07CA  05C7               	andwf	___flmul@prod+3,f
  4942  07CB                     l2453:	
  4943  07CB  1C43               	btfss	___flmul@bexp,0
  4944  07CC  2FCE               	goto	u3341
  4945  07CD  2FCF               	goto	u3340
  4946  07CE                     u3341:	
  4947  07CE  2FD0               	goto	l2457
  4948  07CF                     u3340:	
  4949  07CF                     l2455:	
  4950  07CF  17C6               	bsf	___flmul@prod+2,7
  4951  07D0                     l2457:	
  4952  07D0  0843               	movf	___flmul@bexp,w
  4953  07D1  00B8               	movwf	??___flmul
  4954  07D2  1003               	clrc
  4955  07D3  0C38               	rrf	??___flmul,w
  4956  07D4  00B9               	movwf	??___flmul+1
  4957  07D5  0839               	movf	??___flmul+1,w
  4958  07D6  00C7               	movwf	___flmul@prod+3
  4959  07D7                     l672:	
  4960  07D7  083D               	movf	___flmul@sign,w
  4961  07D8  00B8               	movwf	??___flmul
  4962  07D9  0838               	movf	??___flmul,w
  4963  07DA  04C7               	iorwf	___flmul@prod+3,f
  4964  07DB                     l2459:	
  4965  07DB  0847               	movf	___flmul@prod+3,w
  4966  07DC  00B3               	movwf	?___flmul+3
  4967  07DD  0846               	movf	___flmul@prod+2,w
  4968  07DE  00B2               	movwf	?___flmul+2
  4969  07DF  0845               	movf	___flmul@prod+1,w
  4970  07E0  00B1               	movwf	?___flmul+1
  4971  07E1  0844               	movf	___flmul@prod,w
  4972  07E2  00B0               	movwf	?___flmul
  4973  07E3                     l660:	
  4974  07E3  0008               	return
  4975  07E4                     __end_of___flmul:	
  4976                           
  4977                           	psect	text12
  4978  09E5                     __ptext12:	
  4979 ;; *************** function __Umul8_16 *****************
  4980 ;; Defined at:
  4981 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  4982 ;; Parameters:    Size  Location     Type
  4983 ;;  multiplier      1    wreg     unsigned char 
  4984 ;;  multiplicand    1    0[COMMON] unsigned char 
  4985 ;; Auto vars:     Size  Location     Type
  4986 ;;  multiplier      1    8[COMMON] unsigned char 
  4987 ;;  word_mpld       2    6[COMMON] unsigned int 
  4988 ;;  product         2    4[COMMON] unsigned int 
  4989 ;; Return value:  Size  Location     Type
  4990 ;;                  2    0[COMMON] unsigned int 
  4991 ;; Registers used:
  4992 ;;		wreg, status,2, status,0
  4993 ;; Tracked objects:
  4994 ;;		On entry : 0/0
  4995 ;;		On exit  : 0/0
  4996 ;;		Unchanged: 0/0
  4997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4998 ;;      Params:         2       0       0       0       0
  4999 ;;      Locals:         5       0       0       0       0
  5000 ;;      Temps:          2       0       0       0       0
  5001 ;;      Totals:         9       0       0       0       0
  5002 ;;Total ram usage:        9 bytes
  5003 ;; Hardware stack levels used:    1
  5004 ;; This function calls:
  5005 ;;		Nothing
  5006 ;; This function is called by:
  5007 ;;		___flmul
  5008 ;; This function uses a non-reentrant model
  5009 ;;
  5010                           
  5011                           
  5012                           ;psect for function __Umul8_16
  5013  09E5                     __Umul8_16:	
  5014                           
  5015                           ;incstack = 0
  5016                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5017                           ;__Umul8_16@multiplier stored from wreg
  5018  09E5  00F8               	movwf	__Umul8_16@multiplier
  5019  09E6                     l1989:	
  5020  09E6  01F4               	clrf	__Umul8_16@product
  5021  09E7  01F5               	clrf	__Umul8_16@product+1
  5022  09E8                     l1991:	
  5023  09E8  0870               	movf	__Umul8_16@multiplicand,w
  5024  09E9  00F2               	movwf	??__Umul8_16
  5025  09EA  01F3               	clrf	??__Umul8_16+1
  5026  09EB  0872               	movf	??__Umul8_16,w
  5027  09EC  00F6               	movwf	__Umul8_16@word_mpld
  5028  09ED  0873               	movf	??__Umul8_16+1,w
  5029  09EE  00F7               	movwf	__Umul8_16@word_mpld+1
  5030  09EF                     l1993:	
  5031  09EF  1C78               	btfss	__Umul8_16@multiplier,0
  5032  09F0  29F2               	goto	u2451
  5033  09F1  29F3               	goto	u2450
  5034  09F2                     u2451:	
  5035  09F2  29F9               	goto	l717
  5036  09F3                     u2450:	
  5037  09F3                     l1995:	
  5038  09F3  0876               	movf	__Umul8_16@word_mpld,w
  5039  09F4  07F4               	addwf	__Umul8_16@product,f
  5040  09F5  1803               	skipnc
  5041  09F6  0AF5               	incf	__Umul8_16@product+1,f
  5042  09F7  0877               	movf	__Umul8_16@word_mpld+1,w
  5043  09F8  07F5               	addwf	__Umul8_16@product+1,f
  5044  09F9                     l717:	
  5045  09F9  3001               	movlw	1
  5046  09FA                     u2465:	
  5047  09FA  1003               	clrc
  5048  09FB  0DF6               	rlf	__Umul8_16@word_mpld,f
  5049  09FC  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  5050  09FD  3EFF               	addlw	-1
  5051  09FE  1D03               	skipz
  5052  09FF  29FA               	goto	u2465
  5053  0A00  1003               	clrc
  5054  0A01  0CF8               	rrf	__Umul8_16@multiplier,f
  5055  0A02                     l1997:	
  5056  0A02  0878               	movf	__Umul8_16@multiplier,w
  5057  0A03  1D03               	btfss	3,2
  5058  0A04  2A06               	goto	u2471
  5059  0A05  2A07               	goto	u2470
  5060  0A06                     u2471:	
  5061  0A06  29EF               	goto	l1993
  5062  0A07                     u2470:	
  5063  0A07                     l1999:	
  5064  0A07  0875               	movf	__Umul8_16@product+1,w
  5065  0A08  00F1               	movwf	?__Umul8_16+1
  5066  0A09  0874               	movf	__Umul8_16@product,w
  5067  0A0A  00F0               	movwf	?__Umul8_16
  5068  0A0B                     l719:	
  5069  0A0B  0008               	return
