

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 10:44:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  5247  0420  00C5               	movwf	___flmul@prod+1
  5248  0421  3000               	movlw	0
  5249  0422  00C4               	movwf	___flmul@prod
  5250  0423  2C59               	goto	l690
  5251  0424                     l2553:	
  5252  0424  1283               	bcf	3,5	;RP0=0, select bank0
  5253  0425  1303               	bcf	3,6	;RP1=0, select bank0
  5254  0426  0849               	movf	___flmul@temp+1,w
  5255  0427  3A80               	xorlw	128
  5256  0428  00FF               	movwf	btemp+1
  5257  0429  3080               	movlw	128
  5258  042A  027F               	subwf	btemp+1,w
  5259  042B  1D03               	skipz
  5260  042C  2C2F               	goto	u3435
  5261  042D  3001               	movlw	1
  5262  042E  0248               	subwf	___flmul@temp,w
  5263  042F                     u3435:	
  5264  042F  1803               	skipnc
  5265  0430  2C32               	goto	u3431
  5266  0431  2C33               	goto	u3430
  5267  0432                     u3431:	
  5268  0432  2C3F               	goto	l2559
  5269  0433                     u3430:	
  5270  0433                     l2555:	
  5271  0433  3000               	movlw	0
  5272  0434  1283               	bcf	3,5	;RP0=0, select bank0
  5273  0435  1303               	bcf	3,6	;RP1=0, select bank0
  5274  0436  00C7               	movwf	___flmul@prod+3
  5275  0437  3000               	movlw	0
  5276  0438  00C6               	movwf	___flmul@prod+2
  5277  0439  3000               	movlw	0
  5278  043A  00C5               	movwf	___flmul@prod+1
  5279  043B  3000               	movlw	0
  5280  043C  00C4               	movwf	___flmul@prod
  5281  043D                     l2557:	
  5282  043D  01BD               	clrf	___flmul@sign
  5283  043E  2C59               	goto	l690
  5284  043F                     l2559:	
  5285  043F  1283               	bcf	3,5	;RP0=0, select bank0
  5286  0440  1303               	bcf	3,6	;RP1=0, select bank0
  5287  0441  0848               	movf	___flmul@temp,w
  5288  0442  00B8               	movwf	??___flmul
  5289  0443  0838               	movf	??___flmul,w
  5290  0444  00C3               	movwf	___flmul@bexp
  5291  0445  30FF               	movlw	255
  5292  0446  05C4               	andwf	___flmul@prod,f
  5293  0447  30FF               	movlw	255
  5294  0448  05C5               	andwf	___flmul@prod+1,f
  5295  0449  307F               	movlw	127
  5296  044A  05C6               	andwf	___flmul@prod+2,f
  5297  044B  3000               	movlw	0
  5298  044C  05C7               	andwf	___flmul@prod+3,f
  5299  044D                     l2561:	
  5300  044D  1C43               	btfss	___flmul@bexp,0
  5301  044E  2C50               	goto	u3441
  5302  044F  2C51               	goto	u3440
  5303  0450                     u3441:	
  5304  0450  2C52               	goto	l2565
  5305  0451                     u3440:	
  5306  0451                     l2563:	
  5307  0451  17C6               	bsf	___flmul@prod+2,7
  5308  0452                     l2565:	
  5309  0452  0843               	movf	___flmul@bexp,w
  5310  0453  00B8               	movwf	??___flmul
  5311  0454  1003               	clrc
  5312  0455  0C38               	rrf	??___flmul,w
  5313  0456  00B9               	movwf	??___flmul+1
  5314  0457  0839               	movf	??___flmul+1,w
  5315  0458  00C7               	movwf	___flmul@prod+3
  5316  0459                     l690:	
  5317  0459  083D               	movf	___flmul@sign,w
  5318  045A  00B8               	movwf	??___flmul
  5319  045B  0838               	movf	??___flmul,w
  5320  045C  04C7               	iorwf	___flmul@prod+3,f
  5321  045D                     l2567:	
  5322  045D  0847               	movf	___flmul@prod+3,w
  5323  045E  00B3               	movwf	?___flmul+3
  5324  045F  0846               	movf	___flmul@prod+2,w
  5325  0460  00B2               	movwf	?___flmul+2
  5326  0461  0845               	movf	___flmul@prod+1,w
  5327  0462  00B1               	movwf	?___flmul+1
  5328  0463  0844               	movf	___flmul@prod,w
  5329  0464  00B0               	movwf	?___flmul
  5330  0465                     l678:	
  5331  0465  0008               	return
  5332  0466                     __end_of___flmul:	
  5333                           
  5334                           	psect	text12
  5335  0892                     __ptext12:	
  5336 ;; *************** function __Umul8_16 *****************
  5337 ;; Defined at:
  5338 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  5339 ;; Parameters:    Size  Location     Type
  5340 ;;  multiplier      1    wreg     unsigned char 
  5341 ;;  multiplicand    1    0[COMMON] unsigned char 
  5342 ;; Auto vars:     Size  Location     Type
  5343 ;;  multiplier      1    8[COMMON] unsigned char 
  5344 ;;  word_mpld       2    6[COMMON] unsigned int 
  5345 ;;  product         2    4[COMMON] unsigned int 
  5346 ;; Return value:  Size  Location     Type
  5347 ;;                  2    0[COMMON] unsigned int 
  5348 ;; Registers used:
  5349 ;;		wreg, status,2, status,0
  5350 ;; Tracked objects:
  5351 ;;		On entry : 0/0
  5352 ;;		On exit  : 0/0
  5353 ;;		Unchanged: 0/0
  5354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5355 ;;      Params:         2       0       0       0       0
  5356 ;;      Locals:         5       0       0       0       0
  5357 ;;      Temps:          2       0       0       0       0
  5358 ;;      Totals:         9       0       0       0       0
  5359 ;;Total ram usage:        9 bytes
  5360 ;; Hardware stack levels used:    1
  5361 ;; This function calls:
  5362 ;;		Nothing
  5363 ;; This function is called by:
  5364 ;;		___flmul
  5365 ;; This function uses a non-reentrant model
  5366 ;;
  5367                           
  5368                           
  5369                           ;psect for function __Umul8_16
  5370  0892                     __Umul8_16:	
  5371                           
  5372                           ;incstack = 0
  5373                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5374                           ;__Umul8_16@multiplier stored from wreg
  5375  0892  00F8               	movwf	__Umul8_16@multiplier
  5376  0893                     l2099:	
  5377  0893  01F4               	clrf	__Umul8_16@product
  5378  0894  01F5               	clrf	__Umul8_16@product+1
  5379  0895                     l2101:	
  5380  0895  0870               	movf	__Umul8_16@multiplicand,w
  5381  0896  00F2               	movwf	??__Umul8_16
  5382  0897  01F3               	clrf	??__Umul8_16+1
  5383  0898  0872               	movf	??__Umul8_16,w
  5384  0899  00F6               	movwf	__Umul8_16@word_mpld
  5385  089A  0873               	movf	??__Umul8_16+1,w
  5386  089B  00F7               	movwf	__Umul8_16@word_mpld+1
  5387  089C                     l2103:	
  5388  089C  1C78               	btfss	__Umul8_16@multiplier,0
  5389  089D  289F               	goto	u2551
  5390  089E  28A0               	goto	u2550
  5391  089F                     u2551:	
  5392  089F  28A6               	goto	l735
  5393  08A0                     u2550:	
  5394  08A0                     l2105:	
  5395  08A0  0876               	movf	__Umul8_16@word_mpld,w
  5396  08A1  07F4               	addwf	__Umul8_16@product,f
  5397  08A2  1803               	skipnc
  5398  08A3  0AF5               	incf	__Umul8_16@product+1,f
  5399  08A4  0877               	movf	__Umul8_16@word_mpld+1,w
  5400  08A5  07F5               	addwf	__Umul8_16@product+1,f
  5401  08A6                     l735:	
  5402  08A6  3001               	movlw	1
  5403  08A7                     u2565:	
  5404  08A7  1003               	clrc
  5405  08A8  0DF6               	rlf	__Umul8_16@word_mpld,f
  5406  08A9  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  5407  08AA  3EFF               	addlw	-1
  5408  08AB  1D03               	skipz
  5409  08AC  28A7               	goto	u2565
  5410  08AD  1003               	clrc
  5411  08AE  0CF8               	rrf	__Umul8_16@multiplier,f
  5412  08AF                     l2107:	
  5413  08AF  0878               	movf	__Umul8_16@multiplier,w
  5414  08B0  1D03               	btfss	3,2
  5415  08B1  28B3               	goto	u2571
  5416  08B2  28B4               	goto	u2570
  5417  08B3                     u2571:	
  5418  08B3  289C               	goto	l2103
  5419  08B4                     u2570:	
  5420  08B4                     l2109:	
  5421  08B4  0875               	movf	__Umul8_16@product+1,w
  5422  08B5  00F1               	movwf	?__Umul8_16+1
  5423  08B6  0874               	movf	__Umul8_16@product,w
  5424  08B7  00F0               	movwf	?__Umul8_16
  5425  08B8                     l737:	
  5426  08B8  0008               	return
  5427  08B9                     __end_of__Umul8_16:	
  5428                           
  5429                           	psect	text13
  5430  0B8B                     __ptext13:	
  5431 ;; *************** function ___fldiv *****************
  5432 ;; Defined at:
  5433 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  5434 ;; Parameters:    Size  Location     Type
  5435 ;;  a               4   42[BANK0 ] unsigned int 
  5436 ;;  b               4   46[BANK0 ] unsigned int 
  5437 ;; Auto vars:     Size  Location     Type
  5438 ;;  grs             4   62[BANK0 ] unsigned long 
  5439 ;;  rem             4   55[BANK0 ] unsigned long 
  5440 ;;  new_exp         2   60[BANK0 ] int 
  5441 ;;  aexp            1   67[BANK0 ] unsigned char 
  5442 ;;  bexp            1   66[BANK0 ] unsigned char 
  5443 ;;  sign            1   59[BANK0 ] unsigned char 
  5444 ;; Return value:  Size  Location     Type
  5445 ;;                  4   42[BANK0 ] unsigned char 
  5446 ;; Registers used:
  5447 ;;		wreg, status,2, status,0, btemp+1
  5448 ;; Tracked objects:
  5449 ;;		On entry : 0/0
  5450 ;;		On exit  : 0/0
  5451 ;;		Unchanged: 0/0
  5452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5453 ;;      Params:         0       8       0       0       0
  5454 ;;      Locals:         0      13       0       0       0
  5455 ;;      Temps:          0       5       0       0       0
  5456 ;;      Totals:         0      26       0       0       0
  5457 ;;Total ram usage:       26 bytes
  5458 ;; Hardware stack levels used:    1
  5459 ;; This function calls:
  5460 ;;		Nothing
  5461 ;; This function is called by:
  5462 ;;		_main
  5463 ;; This function uses a non-reentrant model
  5464 ;;
  5465                           
  5466                           
  5467                           ;psect for function ___fldiv
  5468  0B8B                     ___fldiv:	
  5469  0B8B                     l2289:	
  5470                           ;incstack = 0
  5471                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  5472                           
  5473  0B8B  1283               	bcf	3,5	;RP0=0, select bank0
  5474  0B8C  1303               	bcf	3,6	;RP1=0, select bank0
  5475  0B8D  0851               	movf	___fldiv@b+3,w
  5476  0B8E  3980               	andlw	128
  5477  0B8F  00D2               	movwf	??___fldiv
  5478  0B90  0852               	movf	??___fldiv,w
  5479  0B91  00DB               	movwf	___fldiv@sign
  5480  0B92                     l2291:	
  5481  0B92  0851               	movf	___fldiv@b+3,w
  5482  0B93  00D2               	movwf	??___fldiv
  5483  0B94  0752               	addwf	??___fldiv,w
  5484  0B95  00D3               	movwf	??___fldiv+1
  5485  0B96  0853               	movf	??___fldiv+1,w
  5486  0B97  00E2               	movwf	___fldiv@bexp
  5487  0B98                     l2293:	
  5488  0B98  1FD0               	btfss	___fldiv@b+2,7
  5489  0B99  2B9B               	goto	u2791
  5490  0B9A  2B9C               	goto	u2790
  5491  0B9B                     u2791:	
  5492  0B9B  2B9D               	goto	l2297
  5493  0B9C                     u2790:	
  5494  0B9C                     l2295:	
  5495  0B9C  1462               	bsf	___fldiv@bexp,0
  5496  0B9D                     l2297:	
  5497  0B9D  0862               	movf	___fldiv@bexp,w
  5498  0B9E  1903               	btfsc	3,2
  5499  0B9F  2BA1               	goto	u2801
  5500  0BA0  2BA2               	goto	u2800
  5501  0BA1                     u2801:	
  5502  0BA1  2BB2               	goto	l2307
  5503  0BA2                     u2800:	
  5504  0BA2                     l2299:	
  5505  0BA2  0A62               	incf	___fldiv@bexp,w
  5506  0BA3  1D03               	btfss	3,2
  5507  0BA4  2BA6               	goto	u2811
  5508  0BA5  2BA7               	goto	u2810
  5509  0BA6                     u2811:	
  5510  0BA6  2BAF               	goto	l2303
  5511  0BA7                     u2810:	
  5512  0BA7                     l2301:	
  5513  0BA7  3000               	movlw	0
  5514  0BA8  00D1               	movwf	___fldiv@b+3
  5515  0BA9  3000               	movlw	0
  5516  0BAA  00D0               	movwf	___fldiv@b+2
  5517  0BAB  3000               	movlw	0
  5518  0BAC  00CF               	movwf	___fldiv@b+1
  5519  0BAD  3000               	movlw	0
  5520  0BAE  00CE               	movwf	___fldiv@b
  5521  0BAF                     l2303:	
  5522  0BAF  17D0               	bsf	___fldiv@b+2,7
  5523  0BB0                     l2305:	
  5524  0BB0  01D1               	clrf	___fldiv@b+3
  5525  0BB1  2BBA               	goto	l2309
  5526  0BB2                     l2307:	
  5527  0BB2  3000               	movlw	0
  5528  0BB3  00D1               	movwf	___fldiv@b+3
  5529  0BB4  3000               	movlw	0
  5530  0BB5  00D0               	movwf	___fldiv@b+2
  5531  0BB6  3000               	movlw	0
  5532  0BB7  00CF               	movwf	___fldiv@b+1
  5533  0BB8  3000               	movlw	0
  5534  0BB9  00CE               	movwf	___fldiv@b
  5535  0BBA                     l2309:	
  5536  0BBA  084D               	movf	___fldiv@a+3,w
  5537  0BBB  3980               	andlw	128
  5538  0BBC  00D2               	movwf	??___fldiv
  5539  0BBD  0852               	movf	??___fldiv,w
  5540  0BBE  06DB               	xorwf	___fldiv@sign,f
  5541  0BBF                     l2311:	
  5542  0BBF  084D               	movf	___fldiv@a+3,w
  5543  0BC0  00D2               	movwf	??___fldiv
  5544  0BC1  0752               	addwf	??___fldiv,w
  5545  0BC2  00D3               	movwf	??___fldiv+1
  5546  0BC3  0853               	movf	??___fldiv+1,w
  5547  0BC4  00E3               	movwf	___fldiv@aexp
  5548  0BC5                     l2313:	
  5549  0BC5  1FCC               	btfss	___fldiv@a+2,7
  5550  0BC6  2BC8               	goto	u2821
  5551  0BC7  2BC9               	goto	u2820
  5552  0BC8                     u2821:	
  5553  0BC8  2BCA               	goto	l2317
  5554  0BC9                     u2820:	
  5555  0BC9                     l2315:	
  5556  0BC9  1463               	bsf	___fldiv@aexp,0
  5557  0BCA                     l2317:	
  5558  0BCA  0863               	movf	___fldiv@aexp,w
  5559  0BCB  1903               	btfsc	3,2
  5560  0BCC  2BCE               	goto	u2831
  5561  0BCD  2BCF               	goto	u2830
  5562  0BCE                     u2831:	
  5563  0BCE  2BDF               	goto	l2327
  5564  0BCF                     u2830:	
  5565  0BCF                     l2319:	
  5566  0BCF  0A63               	incf	___fldiv@aexp,w
  5567  0BD0  1D03               	btfss	3,2
  5568  0BD1  2BD3               	goto	u2841
  5569  0BD2  2BD4               	goto	u2840
  5570  0BD3                     u2841:	
  5571  0BD3  2BDC               	goto	l2323
  5572  0BD4                     u2840:	
  5573  0BD4                     l2321:	
  5574  0BD4  3000               	movlw	0
  5575  0BD5  00CD               	movwf	___fldiv@a+3
  5576  0BD6  3000               	movlw	0
  5577  0BD7  00CC               	movwf	___fldiv@a+2
  5578  0BD8  3000               	movlw	0
  5579  0BD9  00CB               	movwf	___fldiv@a+1
  5580  0BDA  3000               	movlw	0
  5581  0BDB  00CA               	movwf	___fldiv@a
